0.2 mg estrogen,1.0 mg estrogen,5.0 mg estrogen,placebo
38.91185885528196,30.943079506032266,41.24818016397365,47.97414890662646
-67.80360646109503,41.0124211702378,35.41150006980845,43.776517258903176
40.92579688637287,48.3227939120921,58.11992436729098,44.74570381000334
38.71317942812956,299.8016592040554,37.020888162555,31.354765345632856
38.74139989024995,126.58972539442564,38.6507727966269,43.210913706690505
48.63398139084038,57.69477156822023,250.3640144412579,43.910339824201806
149.4739949136002,61.60754376439373,42.76566796120725,38.90847607840377
37.8288140771041,38.318977421165464,39.564499427505645,82.23457382341842
47.36641907114273,39.64225378141129,-93.51196067000566,42.47241943942156
36.762303896618626,-7.762191542862972,41.964161587299586,44.25522259911981
46.991800819456444,39.14691234158353,-45.47556886085099,43.07230262295372
38.037929755671804,35.59660470854382,222.12303291678322,41.82620492271792
37.1499089328974,137.2440394897385,58.31114916262578,21.89908605284254
38.09954148325791,51.94078973730807,47.846314607553325,276.7047680078801
38.847102181332296,-7.944715582461264,47.76378123676642,40.93904745559854
-70.17488890789022,30.251428475148902,32.71503538639961,29.406905845417988
-59.421320799980094,31.206889272482098,34.89077811506975,18.715875057606123
31.122017313847078,-257.3452610927525,35.75216232064589,25.19671336469265
37.68515149481334,33.33776699891451,27.409421115831904,8.127410153812242
35.47906185710781,51.0950844497617,160.6761080208381,38.03963637484584
40.74212730266173,32.82655205529025,35.17855609709589,-26.255797590135785
-212.4919294072597,39.2326279084879,52.407585105537585,29.050642315043948
-61.54674744692503,40.38751485818718,48.034966928807506,24.578308663356168
31.81065002215863,27.987740380345738,35.073080683824024,125.77875323223205
24.667623516198116,31.441483913320337,51.03285583809946,29.424728028829804
-44.1514955794471,48.98071395376056,57.20639624592468,20.753765944756765
37.81124951909983,54.89480475419988,146.0398615886397,39.415142714927185
33.32857230782501,53.87776945030854,45.29757988702897,-34.61952682967561
39.92469498754849,45.236290424645496,5.214207584810133,33.7657941542573
-130.26130080935175,32.163251856892806,41.0799222031435,34.45937094872127
35.82415771079756,-89.48497358727948,39.437415148078244,32.05429588589707
41.010746656000656,39.756048612586184,36.37631739451914,101.73716731107703
-1.5350629435419023,61.07503198488686,48.30248178189928,25.613270787200282
38.45545860282313,54.43143878701569,48.3745577285814,39.61539842231349
29.916758594754313,41.70808312442025,41.62561459493944,-39.366750712210525
-45.795153383465475,25.732019339381043,36.61876997264828,29.706332228058177
27.02670778816357,46.50255560537893,51.20085368946052,-98.02320117889164
-65.66780641551986,37.087035788472804,53.3931541734747,42.667608682037454
29.03148385231045,34.617048987644345,170.60335813922617,30.20860221564655
29.5975613165258,-20.229881669016024,45.29283695861006,25.264403599317312
32.52226089405955,-162.0729657756576,29.07006482609938,24.839903928659623
39.20232990864744,-69.65814222298712,28.5530030933659,43.878046723560736
48.68345231508728,-562.039978327914,43.5759785640487,44.88763147121388
47.10170856968374,57.104476696425316,44.51888800708887,127.8405271983562
47.863945325388464,57.04506002975866,44.26989351250688,92.82575054612545
34.634992975235626,-51.471389687438126,41.499940453485166,31.788638604223475
42.70651237371179,44.9112787839536,36.190576528476846,-199.67341882406856
41.016827167543305,-184.70629533889002,40.251542313768304,44.14939548565454
35.22568160785639,30.071616967212393,-154.4265050473533,32.80911165071823
33.80752006686349,55.55743744858337,35.781095261919816,140.0284978441777
18.955669639716056,34.70700954994558,52.51061582603345,21.8566467855482
39.0158764496527,46.72846443712671,25.118041233307476,229.165251588862
37.990400962287936,51.299556333218106,174.03289050532481,43.71525448844608
38.14080757525419,47.00545507288143,47.60858140803441,42.88122933578527
36.410422363072115,46.84219871624303,38.06062677499472,157.01182229294932
35.214540841964904,161.79851958333984,49.09784053758246,49.82046872265293
35.57270165994747,39.61293554173359,36.35742540076341,-240.316310160951
30.02889630940541,23.87406556346132,35.81694576529518,-138.48496440978587
30.817212008060373,31.007907100288374,7.495486872361106,46.26961081855441
36.98323733341023,42.51820808804463,35.53036706978285,-245.78908864578887
37.445636732226575,43.609142975054894,156.90211956158026,41.8804486131443
30.248121799634333,226.7332126994679,34.800151805689346,39.741280124506325
32.283011474512996,35.6731683536981,-36.09283947273994,20.92392068405889
45.46451399457027,-68.18231585206192,37.10509546488298,41.578115327985316
22.869100403210368,51.50072398887862,35.969160763451335,31.375206011509057
227.61087229864708,44.54980219723047,49.43629275403008,36.99521713232534
36.538120921301456,46.25010284398089,-79.41149807661299,44.221695716210675
35.401749663397084,32.05229473559991,50.08222633400408,-254.72523383803957
40.60472547091656,36.807876891731134,44.2623534336067,41.53226707972857
37.86652733532865,34.48852116190678,-133.6808911878284,32.53488789438793
33.72877352093839,53.84783545409643,-10.994771419662612,28.005140178898273
37.26589374344241,-121.10581208221822,36.70011235716719,20.313784190752337
29.6641342199886,138.61438471303504,57.05391285657779,40.3654041886142
29.255972507187156,34.532721914720426,-175.77166493586708,20.833169855409775
26.406532429476417,56.38466989819948,40.29568310597838,-112.66023849116661
28.117218164405756,44.194178358597405,-196.12870353368277,20.321721285507728
46.50026764952182,111.36488500766706,43.71698630329195,42.26228538896152
26.33971126038579,57.66229755048457,42.93656117864062,50.626661552652635
213.79065664025654,34.944501061837755,38.70511198143561,39.92516058379779
31.647239606528636,32.163251856892806,25.616876413718202,81.38104853513224
32.08008873995111,33.5840507699363,40.1589268080655,42.030610545425986
277.9224771314261,30.289778047394297,46.71350527670448,30.963860529721035
-21.10521999758994,46.379514568058624,41.63185889430649,35.03019704560368
